Deal_title,Success_probability
TitleAD16O,42.53163299560547
TitleOW6CR,42.40286407470703
TitleVVJQ5,47.98443756103516
TitleUS8NA,38.466703033447274
Title5VGWW,44.23834381103516
TitleE2WOK,42.82564697265625
Title8CF62,36.96858367919922
TitleF8687,28.90596160888672
TitleWNTYU,33.89740142822266
TitleXK47X,44.64692840576172
Title2QCON,37.36458740234375
TitleR9W92,42.39204559326172
TitleY5USZ,43.6742416381836
TitleY4MJP,42.80435333251953
Title1W8YF,39.9481674194336
Title9HII9,42.95832977294922
Title725I7,37.10706100463867
TitleTB8A9,39.33905181884766
Title9CM6M,42.10583648681641
Title2ATAG,36.09194717407227
TitleAKV0K,44.97883758544922
Title40AN7,43.9369369506836
TitleQC654,31.87435302734375
TitleDYIL3,33.355523681640626
TitleEX1S3,46.8491226196289
TitleAMLDL,48.36995086669922
TitleQH7E7,33.71966705322266
TitleT52E7,39.29232177734375
TitleTGRSX,43.11439666748047
TitleNL1RF,46.62783966064453
TitleXOLYB,35.2202392578125
Title6M0R1,36.82791290283203
TitleO3EA1,42.36847076416016
TitleDOHV2,36.397977447509774
TitleBZERW,43.04589996337891
TitleGD2UX,43.89627227783203
TitleWLHM9,43.595941162109376
TitleKCOAN,37.489698028564455
TitleZLSEG,36.626233673095705
TitleIJCLT,44.69027099609375
Title6TO0C,32.96083602905273
Title6G0HX,42.92556915283203
TitleOI849,31.800706481933595
TitleFOU96,44.17062530517578
Title1JMW2,45.61136016845703
TitleEK2G5,33.288278198242196
TitleFCVZZ,45.863427734375
TitleYWT9O,38.98433074951172
TitleONFNK,32.99934158325195
TitleYBWHO,30.588876342773442
Title0ABZU,36.58994064331055
TitleRL0H9,36.296914672851564
Title7EQFB,47.66554412841797
Title4EV1D,44.706834411621095
TitleBGKH2,43.25450286865234
TitleDTP0Z,47.59163055419922
Title11K82,58.77655944824219
Title7VF6X,49.73128662109375
TitleQU2CO,36.6023193359375
Title64YS8,37.16847381591797
TitleFIM0Q,40.51196441650391
TitleCWEHX,35.62812194824219
Title92460,40.78881988525391
TitleWJ99Y,48.64773712158203
TitleKRL1N,46.07081756591797
TitleL3YT1,31.442624664306642
Title38LJL,46.69867095947266
TitleH6EHH,32.08911285400391
Title85MTC,37.62366638183594
TitleKHY4R,30.823556518554692
TitleVSLNT,44.24456939697266
Title87H8W,44.69239959716797
TitleF6Y3O,45.82628784179688
TitleARV9A,34.45045623779297
TitleNOVXO,39.03592071533203
TitleB9BV2,49.08288726806641
TitleBJ1RG,46.15170440673828
TitleCEJAA,37.93017349243164
Title6IXFW,54.1933609008789
TitleMMMJ8,43.58303985595703
TitleS2KHC,40.69455108642578
TitleBQCK8,45.862901306152345
Title49KAE,39.960496520996095
TitleI75WO,34.355138397216805
Title89CC9,37.95604476928711
TitleQH1LB,43.67649993896485
TitleO4EZA,29.544263458251955
Title29I32,47.25386199951172
TitleQS6HG,30.95503387451172
Title3X354,45.491502380371095
Title7O1LX,40.77223358154297
TitleTL3RY,41.44703063964844
TitleGNLFA,42.69392547607422
Title2LWRP,35.148145294189455
TitleASNW8,39.62053833007813
Title17AXX,39.44650421142578
Title1ZNU8,38.09051666259766
TitleI91SM,34.3075080871582
TitleT3O89,32.48345718383789
Title7SN4U,43.96260223388672
TitleXTN7N,43.287393188476564
Title60US8,35.386006927490236
TitleHQHV8,34.64750442504883
TitleKRERU,44.462075805664064
Title2LMSH,54.55734405517578
TitleRUNZZ,34.04375228881836
TitleNWNCQ,46.19069061279297
TitleX4XVX,38.200181579589845
TitleZZ8C4,39.90335235595703
Title40VOT,37.146253204345705
TitleVJE93,32.18795166015625
TitleT6IFU,31.945779418945307
TitleJTB5C,44.15794525146485
TitleP27G5,48.45184478759766
Title9MOY9,42.56750640869141
TitleL2MIQ,38.981004333496095
Title4C0R3,42.292153930664064
Title9M68F,33.51351699829102
TitleTV4EP,35.131673431396486
TitleGRQSE,39.64961395263672
Title66KV3,43.89058074951172
TitleZGL83,39.26806793212891
TitleDXX1I,42.06041870117188
TitleJEC3R,39.19835052490234
TitleJ86PA,37.71950302124024
TitleY63E7,42.02044830322266
TitleTIZWH,43.205911254882814
Title8Q2VE,40.82054290771485
TitleU4TJJ,37.377645111083986
Title3DJSM,36.72721633911133
TitleQK0GK,36.68005142211914
Title1RJEO,33.30043563842773
TitleQLAAT,31.692273712158197
TitleE5SMZ,40.44693145751953
TitleBCI7X,47.2421127319336
TitleEJ8QG,41.33783111572266
TitleF952N,35.25176773071289
TitleTSFVY,43.40759429931641
TitleMDHHH,30.63733062744141
TitleRHKWU,32.96606979370117
Title5FQ2D,41.86947784423828
TitleC9DTF,32.77303466796875
TitleMNACX,37.72567138671875
Title3HAQN,47.556016540527345
TitleVZ77S,36.60119400024414
Title9XK7J,39.97309265136719
TitleXAZ58,30.35182342529297
Title5AVS8,30.954160308837892
Title2GZ5L,46.277490234375
TitleQVCQO,47.20324859619141
TitleQU41K,32.8705078125
TitleMSQ29,41.36963043212891
TitleGF3AR,39.10066375732422
TitleM1Y03,29.16743240356445
TitleO050D,39.67522583007813
TitleMY1JL,38.73153839111328
TitleHR6TI,41.92999420166016
TitleQYD01,34.37873611450195
TitleDTQVL,46.55557403564453
TitleL0TYU,32.554330444335946
TitleCBNHL,35.4319091796875
TitleKU2HW,30.976476287841802
TitleVLF3R,29.59831008911133
Title8ZAVN,36.096997833251955
TitleZQS1N,41.288377380371095
Title6RJPI,38.88079986572266
TitleFITS4,45.90261993408203
TitleH7DCS,46.48705444335938
TitleW6KGP,55.47297821044922
TitleB19A4,34.440770721435555
Title3K0H0,44.17547760009766
TitleQETZZ,39.48736724853516
TitleMMOKL,48.9282699584961
TitleVB7TN,37.248921966552736
TitleP31A3,50.375291442871095
Title84WTP,40.19032440185547
Title8O71H,42.639016723632814
TitleEOOL3,35.730741119384774
TitleSL7PN,44.55011138916016
TitleNNMNX,47.55286560058594
